osmid,y,x,street_count,highway,ref,railway,geometry
65280094,37.7448686,-122.4682103,1,,,,POINT (-122.4682103 37.7448686)
65280097,37.744127,-122.4681611,3,,,,POINT (-122.4681611 37.744127)
65280099,37.7433923,-122.4681124,3,,,,POINT (-122.4681124 37.7433923)
65281401,37.719809,-122.474293,3,,,,POINT (-122.474293 37.719809)
65281547,37.7332051,-122.4939058,3,,,,POINT (-122.4939058 37.7332051)
65282059,37.7175065,-122.4743876,3,,,,POINT (-122.4743876 37.7175065)
65282123,37.7337798,-122.491574,3,,,,POINT (-122.491574 37.7337798)
65282347,37.73375,-122.495416,3,,,,POINT (-122.495416 37.73375)
65282353,37.7321324,-122.4938307,3,,,,POINT (-122.4938307 37.7321324)
65283131,37.7142281,-122.4715158,3,,,,POINT (-122.4715158 37.7142281)
65283145,37.7127383,-122.4698369,3,,,,POINT (-122.4698369 37.7127383)
65283986,37.7332119,-122.4937514,3,,,,POINT (-122.4937514 37.7332119)
65283993,37.7338951,-122.4924804,3,,,,POINT (-122.4924804 37.7338951)
65284000,37.7321258,-122.4936753,3,,,,POINT (-122.4936753 37.7321258)
65284828,37.7127152,-122.4706332,3,,,,POINT (-122.4706332 37.7127152)
65284849,37.7125409,-122.4711665,3,,,,POINT (-122.4711665 37.7125409)
65284851,37.7129786,-122.4712324,3,motorway_junction,,,POINT (-122.4712324 37.7129786)
65284868,37.712818,-122.4709658,3,,,,POINT (-122.4709658 37.712818)
65285870,37.7197923,-122.4757079,3,,,,POINT (-122.4757079 37.7197923)
65286997,37.712534,-122.4713401,3,motorway_junction,,,POINT (-122.4713401 37.712534)
65287033,37.7139467,-122.4716277,3,motorway_junction,,,POINT (-122.4716277 37.7139467)
65287720,37.7435768,-122.4658875,3,,,,POINT (-122.4658875 37.7435768)
65287725,37.7413221,-122.4667176,4,,,,POINT (-122.4667176 37.7413221)
65287734,37.7400147,-122.4680234,4,,,,POINT (-122.4680234 37.7400147)
65287736,37.738521,-122.4696874,4,,,,POINT (-122.4696874 37.738521)
65287741,37.7376555,-122.4709552,4,,,,POINT (-122.4709552 37.7376555)
65287746,37.7375643,-122.4731672,3,,,,POINT (-122.4731672 37.7375643)
65287762,37.7374593,-122.475383,4,traffic_signals,,,POINT (-122.475383 37.7374593)
65287763,37.7374162,-122.4763947,4,,,,POINT (-122.4763947 37.7374162)
65287766,37.7373712,-122.4774662,4,,,,POINT (-122.4774662 37.7373712)
65287776,37.7372381,-122.481658,3,,,,POINT (-122.481658 37.7372381)
65287782,37.7374818,-122.4828819,1,,,,POINT (-122.4828819 37.7374818)
65287805,37.7369632,-122.487495,3,,,,POINT (-122.487495 37.7369632)
65287831,37.7379087,-122.4901588,3,,,,POINT (-122.4901588 37.7379087)
65287834,37.7378645,-122.4903922,3,,,,POINT (-122.4903922 37.7378645)
65287857,37.7370741,-122.4924861,4,,,,POINT (-122.4924861 37.7370741)
65287867,37.7366405,-122.4941464,4,,,,POINT (-122.4941464 37.7366405)
65287871,37.7366118,-122.4946019,4,,,,POINT (-122.4946019 37.7366118)
65287875,37.7365641,-122.495677,4,,,,POINT (-122.495677 37.7365641)
65287878,37.7365167,-122.496747,4,,,,POINT (-122.496747 37.7365167)
65287879,37.7364692,-122.4978165,4,stop,,,POINT (-122.4978165 37.7364692)
65287881,37.7364217,-122.4988879,3,stop,,,POINT (-122.4988879 37.7364217)
65287885,37.7363742,-122.4999583,4,stop,,,POINT (-122.4999583 37.7363742)
65287888,37.7363266,-122.5010318,4,,,,POINT (-122.5010318 37.7363266)
65287895,37.7362315,-122.5031768,4,stop,,,POINT (-122.5031768 37.7362315)
65287898,37.736184,-122.5042462,4,stop,,,POINT (-122.5042462 37.736184)
65287902,37.7361365,-122.5053175,4,stop,,,POINT (-122.5053175 37.7361365)
65287905,37.7360967,-122.5062142,3,,,,POINT (-122.5062142 37.7360967)
65288802,37.7129857,-122.472726,4,traffic_signals,,,POINT (-122.472726 37.7129857)
65289521,37.7459548,-122.4947988,4,traffic_signals,,,POINT (-122.4947988 37.7459548)
65289529,37.7440896,-122.4946682,4,,,,POINT (-122.4946682 37.7440896)
65289538,37.742226,-122.4945376,4,,,,POINT (-122.4945376 37.742226)
65289545,37.7403594,-122.4944069,4,,,,POINT (-122.4944069 37.7403594)
65289552,37.738496,-122.4942764,4,,,,POINT (-122.4942764 37.738496)
65289573,37.7319131,-122.4938153,4,,,,POINT (-122.4938153 37.7319131)
65291587,37.736677,-122.4692683,3,,,,POINT (-122.4692683 37.736677)
65291599,37.734833,-122.4688164,4,,,,POINT (-122.4688164 37.734833)
65291602,37.7331013,-122.4686875,4,,,,POINT (-122.4686875 37.7331013)
65291604,37.7318513,-122.4687599,4,stop,,,POINT (-122.4687599 37.7318513)
65291619,37.7299741,-122.4693485,5,traffic_signals,,,POINT (-122.4693485 37.7299741)
65291627,37.7168996,-122.4758502,3,,,,POINT (-122.4758502 37.7168996)
65291639,37.7159391,-122.4784485,3,,,,POINT (-122.4784485 37.7159391)
65291641,37.7164173,-122.4792835,3,,,,POINT (-122.4792835 37.7164173)
65291647,37.7168854,-122.4800685,3,,,,POINT (-122.4800685 37.7168854)
65291654,37.7175266,-122.4815391,3,,,,POINT (-122.4815391 37.7175266)
65291658,37.7175856,-122.4832036,3,,,,POINT (-122.4832036 37.7175856)
65291683,37.7199304,-122.4756733,3,,,,POINT (-122.4756733 37.7199304)
65291691,37.7189708,-122.4755454,4,,,,POINT (-122.4755454 37.7189708)
65291695,37.7182144,-122.475424,3,,,,POINT (-122.475424 37.7182144)
65292201,37.7185192,-122.4831285,3,,,,POINT (-122.4831285 37.7185192)
65292203,37.7185716,-122.4846317,3,,,,POINT (-122.4846317 37.7185716)
65292208,37.7185886,-122.4851044,3,,,,POINT (-122.4851044 37.7185886)
65292216,37.7183354,-122.4851036,3,,,,POINT (-122.4851036 37.7183354)
65292224,37.7182709,-122.4831473,3,,,,POINT (-122.4831473 37.7182709)
65293133,37.744541,-122.4844103,4,,,,POINT (-122.4844103 37.744541)
65293135,37.7426778,-122.4842802,4,,,,POINT (-122.4842802 37.7426778)
65293138,37.740812,-122.4841499,4,,,,POINT (-122.4841499 37.740812)
65293141,37.7389507,-122.4840199,3,,,,POINT (-122.4840199 37.7389507)
65293718,37.735463,-122.4833002,3,,,,POINT (-122.4833002 37.735463)
65294644,37.72082,-122.4761155,3,,,,POINT (-122.4761155 37.72082)
65294646,37.7200202,-122.476046,3,,,,POINT (-122.476046 37.7200202)
65295108,37.7451732,-122.4703829,3,,,,POINT (-122.4703829 37.7451732)
65295111,37.7451096,-122.4714883,4,,,,POINT (-122.4714883 37.7451096)
65295118,37.7450122,-122.4737024,4,,,,POINT (-122.4737024 37.7450122)
65295120,37.7449666,-122.4747513,4,,,,POINT (-122.4747513 37.7449666)
65295122,37.7449181,-122.4758552,4,traffic_signals,,,POINT (-122.4758552 37.7449181)
65295126,37.7448708,-122.4769152,4,,,,POINT (-122.4769152 37.7448708)
65295128,37.7448237,-122.4779862,4,,,,POINT (-122.4779862 37.7448237)
65295130,37.7447766,-122.4790568,4,,,,POINT (-122.4790568 37.7447766)
65295132,37.744683,-122.4811982,4,,,,POINT (-122.4811982 37.744683)
65295135,37.744635,-122.4822733,4,,,,POINT (-122.4822733 37.744635)
65295139,37.7445879,-122.4833431,4,,,,POINT (-122.4833431 37.7445879)
65295147,37.7444939,-122.4854816,4,,,,POINT (-122.4854816 37.7444939)
65295150,37.7444465,-122.4865552,4,,,,POINT (-122.4865552 37.7444465)
65295153,37.7443994,-122.4876262,4,,,,POINT (-122.4876262 37.7443994)
65295156,37.7443523,-122.4886978,4,,,,POINT (-122.4886978 37.7443523)
65295158,37.7443052,-122.4897693,4,,,,POINT (-122.4897693 37.7443052)
65295160,37.7442581,-122.4908397,4,,,,POINT (-122.4908397 37.7442581)
65295162,37.7442107,-122.4919155,4,,,,POINT (-122.4919155 37.7442107)
65295164,37.7441637,-122.4929834,4,,,,POINT (-122.4929834 37.7441637)
65295168,37.7441166,-122.4940548,4,,,,POINT (-122.4940548 37.7441166)
65295170,37.7440695,-122.4951245,4,,,,POINT (-122.4951245 37.7440695)
65295172,37.7440222,-122.4961985,4,,,,POINT (-122.4961985 37.7440222)
65295177,37.7439751,-122.4972697,4,stop,,,POINT (-122.4972697 37.7439751)
65295179,37.743928,-122.4983398,4,,,,POINT (-122.4983398 37.743928)
65295181,37.7438809,-122.4994106,4,stop,,,POINT (-122.4994106 37.7438809)
65295183,37.7438338,-122.5004819,4,stop,,,POINT (-122.5004819 37.7438338)
65295187,37.7437866,-122.5015546,4,,,,POINT (-122.5015546 37.7437866)
65295190,37.7437394,-122.5026266,4,stop,,,POINT (-122.5026266 37.7437394)
65295192,37.7436922,-122.5036991,4,,,,POINT (-122.5036991 37.7436922)
65295206,37.7436451,-122.5047688,4,stop,,,POINT (-122.5047688 37.7436451)
65295214,37.743598,-122.5058404,4,stop,,,POINT (-122.5058404 37.743598)
65295218,37.7435508,-122.5069111,4,stop,,,POINT (-122.5069111 37.7435508)
65295223,37.7435376,-122.5072137,3,,,,POINT (-122.5072137 37.7435376)
65295530,37.7152134,-122.4803093,3,,,,POINT (-122.4803093 37.7152134)
65295533,37.7159529,-122.4813432,4,,,,POINT (-122.4813432 37.7159529)
65295536,37.7161449,-122.4816154,4,,,,POINT (-122.4816154 37.7161449)
65295538,37.7162404,-122.483276,4,,,,POINT (-122.483276 37.7162404)
65295543,37.716181,-122.4844373,5,,,,POINT (-122.4844373 37.716181)
65295556,37.7156272,-122.4846171,1,turning_circle,,,POINT (-122.4846171 37.7156272)
65296100,37.7459347,-122.4952551,4,,,,POINT (-122.4952551 37.7459347)
65296104,37.7403392,-122.4948631,4,,,,POINT (-122.4948631 37.7403392)
65296105,37.7384759,-122.4947325,4,,,,POINT (-122.4947325 37.7384759)
65296110,37.7347999,-122.494475,5,,,,POINT (-122.494475 37.7347999)
65296591,37.7350943,-122.4850422,3,,,,POINT (-122.4850422 37.7350943)
65296954,37.7216618,-122.4675982,3,,,,POINT (-122.4675982 37.7216618)
65296961,37.7233872,-122.466707,4,stop,,,POINT (-122.466707 37.7233872)
65296970,37.7254225,-122.4663079,3,,,,POINT (-122.4663079 37.7254225)
65297020,37.7456509,-122.5016852,4,stop,,,POINT (-122.5016852 37.7456509)
65297024,37.7419226,-122.5014239,6,,,,POINT (-122.5014239 37.7419226)
65297026,37.7400555,-122.5012931,4,,,,POINT (-122.5012931 37.7400555)
65297028,37.7381924,-122.5011626,4,,,,POINT (-122.5011626 37.7381924)
65297035,37.7352949,-122.5010593,4,,,,POINT (-122.5010593 37.7352949)
65297108,37.7325144,-122.4801304,4,,,,POINT (-122.4801304 37.7325144)
65297144,37.7428196,-122.4810669,4,,,,POINT (-122.4810669 37.7428196)
65297147,37.7409537,-122.4809383,4,,,,POINT (-122.4809383 37.7409537)
65297149,37.7390909,-122.4808079,4,,,,POINT (-122.4808079 37.7390909)
65297424,37.7196687,-122.4671652,4,,,,POINT (-122.4671652 37.7196687)
65297427,37.7216642,-122.467185,3,,,,POINT (-122.467185 37.7216642)
65297434,37.7115675,-122.4670505,4,traffic_signals,,,POINT (-122.4670505 37.7115675)
65297439,37.7124771,-122.4670964,4,traffic_signals,,,POINT (-122.4670964 37.7124771)
65297442,37.7142783,-122.467113,4,stop,,,POINT (-122.467113 37.7142783)
65299193,37.7323983,-122.4827723,4,,,,POINT (-122.4827723 37.7323983)
65299643,37.7353358,-122.4913436,4,,,,POINT (-122.4913436 37.7353358)
65299654,37.7341027,-122.4913134,4,,,,POINT (-122.4913134 37.7341027)
65299685,37.7460763,-122.4920458,4,,,,POINT (-122.4920458 37.7460763)
65299691,37.7423472,-122.4917855,4,,,,POINT (-122.4917855 37.7423472)
65299693,37.7404808,-122.4916534,4,,,,POINT (-122.4916534 37.7404808)
65299698,37.7386207,-122.4915418,4,,,,POINT (-122.4915418 37.7386207)
65299750,37.7196708,-122.4662654,4,,,,POINT (-122.4662654 37.7196708)
65299753,37.7196666,-122.468061,4,stop,,,POINT (-122.468061 37.7196666)
65299756,37.7196589,-122.4689629,4,,,,POINT (-122.4689629 37.7196589)
65299759,37.7196519,-122.4698613,4,,,,POINT (-122.4698613 37.7196519)
65299761,37.7196398,-122.4707594,4,,,,POINT (-122.4707594 37.7196398)
65299763,37.7196326,-122.471679,4,stop,,,POINT (-122.471679 37.7196326)
65299765,37.7196776,-122.472381,3,,,,POINT (-122.472381 37.7196776)
65301236,37.7245267,-122.4685303,2,,,,POINT (-122.4685303 37.7245267)
65301243,37.7247941,-122.4684753,2,,,,POINT (-122.4684753 37.7247941)
65301258,37.7238319,-122.4675528,3,,,,POINT (-122.4675528 37.7238319)
65301266,37.7252183,-122.4672896,3,,,,POINT (-122.4672896 37.7252183)
65301273,37.7320636,-122.4660992,3,,,,POINT (-122.4660992 37.7320636)
65301296,37.7303351,-122.4662778,4,stop,,,POINT (-122.4662778 37.7303351)
65301316,37.7283235,-122.4677438,5,traffic_signals,,,POINT (-122.4677438 37.7283235)
65302639,37.7268292,-122.4723691,4,,,,POINT (-122.4723691 37.7268292)
65302641,37.7268149,-122.4719979,4,traffic_signals,,,POINT (-122.4719979 37.7268149)
65302643,37.726808,-122.471703,4,,,,POINT (-122.471703 37.726808)
65302646,37.7267907,-122.4711517,4,,,,POINT (-122.4711517 37.7267907)
65302650,37.7271429,-122.4703739,3,,,,POINT (-122.4703739 37.7271429)
65302665,37.7287679,-122.4704812,3,,,,POINT (-122.4704812 37.7287679)
65302936,37.7229067,-122.4837384,3,,,,POINT (-122.4837384 37.7229067)
65302941,37.7227293,-122.4835056,3,,,,POINT (-122.4835056 37.7227293)
65302947,37.721808,-122.4825074,3,,,,POINT (-122.4825074 37.721808)
65302952,37.7216229,-122.4822362,3,,,,POINT (-122.4822362 37.7216229)
65302954,37.7207443,-122.4812483,3,,,,POINT (-122.4812483 37.7207443)
65302960,37.7206483,-122.4808929,3,,,,POINT (-122.4808929 37.7206483)
65302962,37.7197035,-122.4798037,3,,,,POINT (-122.4798037 37.7197035)
65302964,37.7194798,-122.4798926,3,,,,POINT (-122.4798926 37.7194798)
65302966,37.7195677,-122.4795918,3,,,,POINT (-122.4795918 37.7195677)
65302968,37.7186005,-122.4784746,3,,,,POINT (-122.4784746 37.7186005)
65302973,37.7194362,-122.4797634,3,,,,POINT (-122.4797634 37.7194362)
65302974,37.7196208,-122.4799244,3,,,,POINT (-122.4799244 37.7196208)
65302975,37.7205559,-122.4810185,3,,,,POINT (-122.4810185 37.7205559)
65302981,37.7217134,-122.4821252,3,,,,POINT (-122.4821252 37.7217134)
65302989,37.7227908,-122.483417,3,,,,POINT (-122.483417 37.7227908)
65302997,37.72398,-122.4847411,3,,,,POINT (-122.4847411 37.72398)
65303011,37.7151004,-122.4730179,3,,,,POINT (-122.4730179 37.7151004)
65303021,37.7166805,-122.4758855,3,,,,POINT (-122.4758855 37.7166805)
65303024,37.7167733,-122.4760999,3,,,,POINT (-122.4760999 37.7167733)
65303032,37.7169233,-122.4759557,3,,,,POINT (-122.4759557 37.7169233)
65303034,37.716776,-122.4757869,3,,,,POINT (-122.4757869 37.716776)
65303045,37.715016,-122.4731195,3,,,,POINT (-122.4731195 37.715016)
65303047,37.7149782,-122.4728716,3,,,,POINT (-122.4728716 37.7149782)
65303053,37.7143932,-122.4717576,3,,,,POINT (-122.4717576 37.7143932)
65303063,37.7149164,-122.4729286,3,,,,POINT (-122.4729286 37.7149164)
65303428,37.7086713,-122.4666108,3,,,,POINT (-122.4666108 37.7086713)
65304983,37.7309453,-122.4905318,3,,,,POINT (-122.4905318 37.7309453)
65305723,37.7129202,-122.4679983,1,turning_circle,,,POINT (-122.4679983 37.7129202)
65305725,37.7142714,-122.4680132,4,,,,POINT (-122.4680132 37.7142714)
65305727,37.7161089,-122.468022,4,stop,,,POINT (-122.468022 37.7161089)
65305729,37.717896,-122.468042,4,stop,,,POINT (-122.468042 37.717896)
65305916,37.7216468,-122.4717273,4,,,,POINT (-122.4717273 37.7216468)
65305922,37.7237202,-122.471311,4,stop,,,POINT (-122.471311 37.7237202)
65305937,37.7301112,-122.4721937,5,,,,POINT (-122.4721937 37.7301112)
65305941,37.7301261,-122.4726793,3,,,,POINT (-122.4726793 37.7301261)
65305947,37.7306716,-122.473345,3,,,,POINT (-122.473345 37.7306716)
65305959,37.7304974,-122.474776,3,traffic_signals,,,POINT (-122.474776 37.7304974)
65306402,37.7286528,-122.4732123,3,,,,POINT (-122.4732123 37.7286528)
65306421,37.7268641,-122.4733403,4,,,,POINT (-122.4733403 37.7268641)
65306426,37.7253846,-122.4733277,3,,,,POINT (-122.4733277 37.7253846)
65306600,37.7426307,-122.4853511,4,,,,POINT (-122.4853511 37.7426307)
65306602,37.7407648,-122.4852203,4,,,,POINT (-122.4852203 37.7407648)
65306604,37.738904,-122.4850899,4,,,,POINT (-122.4850899 37.738904)
65307202,37.746171,-122.4899001,4,,,,POINT (-122.4899001 37.746171)
65307205,37.7424416,-122.4896417,4,,,,POINT (-122.4896417 37.7424416)
65307208,37.7405756,-122.489508,4,,,,POINT (-122.489508 37.7405756)
65307543,37.7200684,-122.4759141,3,,,,POINT (-122.4759141 37.7200684)
65307545,37.7200812,-122.477079,4,,,,POINT (-122.477079 37.7200812)
65307547,37.7201214,-122.4780557,3,,,,POINT (-122.4780557 37.7201214)
65307550,37.7201344,-122.4790142,3,,,,POINT (-122.4790142 37.7201344)
65307563,37.7190564,-122.4814292,3,,,,POINT (-122.4814292 37.7190564)
65307567,37.7191094,-122.4830894,3,,,,POINT (-122.4830894 37.7191094)
65308198,37.708672,-122.4692916,4,,,,POINT (-122.4692916 37.708672)
65309568,37.7324757,-122.4810108,4,stop,,,POINT (-122.4810108 37.7324757)
65309583,37.742772,-122.4821422,4,,,,POINT (-122.4821422 37.742772)
65309586,37.7409064,-122.4820109,4,,,,POINT (-122.4820109 37.7409064)
65309588,37.7390442,-122.4818799,4,,,,POINT (-122.4818799 37.7390442)
65309770,37.745509,-122.5048994,4,stop,,,POINT (-122.5048994 37.745509)
65309772,37.741781,-122.504638,5,stop,,,POINT (-122.504638 37.741781)
65309774,37.7399137,-122.5045074,4,stop,,,POINT (-122.5045074 37.7399137)
65309776,37.7380507,-122.5043749,4,stop,,,POINT (-122.5043749 37.7380507)
65309778,37.7355616,-122.5042025,3,,,,POINT (-122.5042025 37.7355616)
65309852,37.7349479,-122.4662722,4,,,,POINT (-122.4662722 37.7349479)
65309863,37.7346623,-122.4710917,3,,,,POINT (-122.4710917 37.7346623)
65309866,37.7347564,-122.4705135,3,,,,POINT (-122.4705135 37.7347564)
65310657,37.7461237,-122.4909703,4,,,,POINT (-122.4909703 37.7461237)
65310660,37.7460291,-122.4931142,4,,,,POINT (-122.4931142 37.7460291)
65310662,37.7459819,-122.4941856,4,,,,POINT (-122.4941856 37.7459819)
65310665,37.7458873,-122.4963289,3,,,,POINT (-122.4963289 37.7458873)
65310667,37.74584,-122.4974003,4,stop,,,POINT (-122.4974003 37.74584)
65310670,37.7457928,-122.4984705,4,stop,,,POINT (-122.4984705 37.7457928)
65310673,37.7457455,-122.4995412,4,stop,,,POINT (-122.4995412 37.7457455)
65310675,37.7456982,-122.5006127,4,,,,POINT (-122.5006127 37.7456982)
65310678,37.7456036,-122.5027573,4,stop,,,POINT (-122.5027573 37.7456036)
65310680,37.7455563,-122.5038296,4,,,,POINT (-122.5038296 37.7455563)
65310684,37.7454617,-122.505971,4,,,,POINT (-122.505971 37.7454617)
65310688,37.7454145,-122.5070421,4,,,,POINT (-122.5070421 37.7454145)
65310690,37.7453959,-122.5074634,3,stop,,,POINT (-122.5074634 37.7453959)
65310872,37.7336171,-122.4717982,3,,,,POINT (-122.4717982 37.7336171)
65310877,37.7338638,-122.472021,3,,,,POINT (-122.472021 37.7338638)
65310894,37.7316733,-122.4732184,3,,,,POINT (-122.4732184 37.7316733)
65311274,37.71068,-122.4693156,5,stop,,,POINT (-122.4693156 37.71068)
65311377,37.7099337,-122.470432,3,,,,POINT (-122.470432 37.7099337)
65311390,37.7110169,-122.4684485,3,,,,POINT (-122.4684485 37.7110169)
