osmid,y,x,street_count,highway,ref,railway,geometry
65311401,37.7116629,-122.4661907,3,,,,POINT (-122.4661907 37.7116629)
65312089,37.7106737,-122.4661975,4,stop,,,POINT (-122.4661975 37.7106737)
65312094,37.7096893,-122.4679144,1,turning_circle,,,POINT (-122.4679144 37.7096893)
65312142,37.7267844,-122.466097,4,,,,POINT (-122.466097 37.7267844)
65312605,37.7116554,-122.4732815,1,,,,POINT (-122.4732815 37.7116554)
65313263,37.7379734,-122.4690326,5,,,,POINT (-122.4690326 37.7379734)
65314286,37.7379584,-122.4675409,3,,,,POINT (-122.4675409 37.7379584)
65314293,37.7374027,-122.4657433,4,,,,POINT (-122.4657433 37.7374027)
65314788,37.734793,-122.469702,4,,,,POINT (-122.469702 37.734793)
65314792,37.7349081,-122.4671534,4,,,,POINT (-122.4671534 37.7349081)
65315046,37.7331622,-122.4704517,4,,,,POINT (-122.4704517 37.7331622)
65315055,37.7331319,-122.4695731,4,,,,POINT (-122.4695731 37.7331319)
65315071,37.7330728,-122.4678609,4,,,,POINT (-122.4678609 37.7330728)
65315076,37.7330433,-122.4670085,4,,,,POINT (-122.4670085 37.7330433)
65315986,37.7195545,-122.474722,3,,,,POINT (-122.474722 37.7195545)
65316006,37.721091,-122.4751125,4,traffic_signals,,,POINT (-122.4751125 37.721091)
65316014,37.7249145,-122.4749099,3,,,,POINT (-122.4749099 37.7249145)
65316021,37.7269885,-122.4750515,4,,,,POINT (-122.4750515 37.7269885)
65316105,37.7430548,-122.475723,4,traffic_signals,,,POINT (-122.475723 37.7430548)
65316115,37.741188,-122.4756285,4,traffic_signals,,,POINT (-122.4756285 37.741188)
65316123,37.739324,-122.4754991,4,traffic_signals,,,POINT (-122.4754991 37.739324)
65316139,37.7347305,-122.4752293,4,,,,POINT (-122.4752293 37.7347305)
65316146,37.7324922,-122.4750357,4,traffic_signals,,,POINT (-122.4750357 37.7324922)
65316155,37.7310828,-122.4749466,4,traffic_signals,,,POINT (-122.4749466 37.7310828)
65316172,37.728906,-122.4749323,3,,,,POINT (-122.4749323 37.728906)
65316301,37.7256971,-122.4751053,3,,,,POINT (-122.4751053 37.7256971)
65316314,37.719828,-122.4752128,3,,,,POINT (-122.4752128 37.719828)
65316336,37.7148515,-122.4703659,3,,,,POINT (-122.4703659 37.7148515)
65316342,37.7142914,-122.4697766,5,,,,POINT (-122.4697766 37.7142914)
65316798,37.7174496,-122.4777485,3,,,,POINT (-122.4777485 37.7174496)
65316801,37.7175028,-122.4781241,3,,,,POINT (-122.4781241 37.7175028)
65316806,37.7179039,-122.4786707,3,,,,POINT (-122.4786707 37.7179039)
65316813,37.7184783,-122.4786543,3,,,,POINT (-122.4786543 37.7184783)
65316818,37.7186772,-122.4781255,3,,,,POINT (-122.4781255 37.7186772)
65316820,37.718581,-122.4777494,3,,,,POINT (-122.4777494 37.718581)
65316821,37.7183039,-122.4773582,3,,,,POINT (-122.4773582 37.7183039)
65316823,37.7180142,-122.4771928,3,,,,POINT (-122.4771928 37.7180142)
65316826,37.7177277,-122.4772543,3,,,,POINT (-122.4772543 37.7177277)
65316829,37.7175718,-122.4774093,3,,,,POINT (-122.4774093 37.7175718)
65316976,37.721668,-122.466588,3,,,,POINT (-122.466588 37.721668)
65317020,37.7095879,-122.4688552,1,,,,POINT (-122.4688552 37.7095879)
65317270,37.7346298,-122.4793951,3,traffic_signals,,,POINT (-122.4793951 37.7346298)
65317279,37.7354218,-122.4824326,3,,,,POINT (-122.4824326 37.7354218)
65317286,37.7352803,-122.4841512,3,,,,POINT (-122.4841512 37.7352803)
65317294,37.7350016,-122.4860765,3,,,,POINT (-122.4860765 37.7350016)
65317305,37.7351752,-122.4884675,3,,,,POINT (-122.4884675 37.7351752)
65317312,37.7356208,-122.4902601,3,,,,POINT (-122.4902601 37.7356208)
65318451,37.7228348,-122.4692691,3,,,,POINT (-122.4692691 37.7228348)
65318455,37.723185,-122.4701965,3,,,,POINT (-122.4701965 37.723185)
65318460,37.7237456,-122.4718684,4,,,,POINT (-122.4718684 37.7237456)
65318464,37.7237556,-122.4721618,3,,,,POINT (-122.4721618 37.7237556)
65318544,37.7425834,-122.4864249,4,,,,POINT (-122.4864249 37.7425834)
65318546,37.7407174,-122.4862945,4,,,,POINT (-122.4862945 37.7407174)
65318549,37.7388571,-122.4861644,3,,,,POINT (-122.4861644 37.7388571)
65319467,37.7319426,-122.4931444,4,,,,POINT (-122.4931444 37.7319426)
65319491,37.7292454,-122.4912927,3,,,,POINT (-122.4912927 37.7292454)
65319493,37.729774,-122.4907583,4,,,,POINT (-122.4907583 37.729774)
65319504,37.7305434,-122.4889749,3,,,,POINT (-122.4889749 37.7305434)
65319506,37.7298083,-122.4865468,3,,,,POINT (-122.4865468 37.7298083)
65319692,37.7277615,-122.4673001,4,,,,POINT (-122.4673001 37.7277615)
65319707,37.7270665,-122.4692688,4,,,,POINT (-122.4692688 37.7270665)
65319828,37.7439598,-122.4725528,3,,,,POINT (-122.4725528 37.7439598)
65319846,37.7431967,-122.4725001,4,,,,POINT (-122.4725001 37.7431967)
65319849,37.7413315,-122.4723694,4,,,,POINT (-122.4723694 37.7413315)
65319853,37.7394651,-122.4722386,4,,,,POINT (-122.4722386 37.7394651)
65320136,37.742489,-122.4885672,4,,,,POINT (-122.4885672 37.742489)
65320139,37.7406228,-122.4884364,4,,,,POINT (-122.4884364 37.7406228)
65320154,37.7376411,-122.488435,3,,,,POINT (-122.488435 37.7376411)
65320234,37.7417305,-122.5069699,3,,,,POINT (-122.5069699 37.7417305)
65320239,37.7398173,-122.5066893,3,stop,,,POINT (-122.5066893 37.7398173)
65320241,37.7379584,-122.5064642,3,stop,,,POINT (-122.5064642 37.7379584)
65320244,37.7355774,-122.5061475,3,,,,POINT (-122.5061475 37.7355774)
65320327,37.7252371,-122.5030827,3,,,,POINT (-122.5030827 37.7252371)
65320652,37.710659,-122.4704392,4,,,,POINT (-122.4704392 37.710659)
65320655,37.7106588,-122.4710829,3,,,,POINT (-122.4710829 37.7106588)
65321779,37.7245839,-122.4734459,3,,,,POINT (-122.4734459 37.7245839)
65321791,37.7214096,-122.4736636,4,,,,POINT (-122.4736636 37.7214096)
65321796,37.7199723,-122.4736276,3,,,,POINT (-122.4736276 37.7199723)
65321802,37.7187415,-122.4728111,3,,,,POINT (-122.4728111 37.7187415)
65321805,37.7185356,-122.4726145,3,,,,POINT (-122.4726145 37.7185356)
65322025,37.7272234,-122.4666681,6,traffic_signals,,,POINT (-122.4666681 37.7272234)
65322161,37.7417338,-122.505709,4,stop,,,POINT (-122.505709 37.7417338)
65322163,37.7398664,-122.5055788,4,stop,,,POINT (-122.5055788 37.7398664)
65322168,37.7355613,-122.5052772,4,traffic_signals,,,POINT (-122.5052772 37.7355613)
65322468,37.7324369,-122.4818932,4,,,,POINT (-122.4818932 37.7324369)
65322480,37.7427248,-122.4832129,4,,,,POINT (-122.4832129 37.7427248)
65322482,37.7408591,-122.4830825,4,,,,POINT (-122.4830825 37.7408591)
65324074,37.73182,-122.4678605,4,stop,,,POINT (-122.4678605 37.73182)
65324083,37.729609,-122.4686302,3,,,,POINT (-122.4686302 37.729609)
65325172,37.7276253,-122.4716858,3,,,,POINT (-122.4716858 37.7276253)
65325177,37.7278896,-122.4710605,1,turning_circle,,,POINT (-122.4710605 37.7278896)
65326371,37.7274526,-122.4689845,2,,,,POINT (-122.4689845 37.7274526)
65326383,37.7282121,-122.4690918,2,,,,POINT (-122.4690918 37.7282121)
65326392,37.7262985,-122.469193,4,stop,,,POINT (-122.469193 37.7262985)
65326405,37.7287679,-122.4693493,4,,,,POINT (-122.4693493 37.7287679)
65326422,37.7297856,-122.4715572,3,,,,POINT (-122.4715572 37.7297856)
65326424,37.7297968,-122.4718384,3,,,,POINT (-122.4718384 37.7297968)
65327417,37.7360463,-122.4742225,1,,,,POINT (-122.4742225 37.7360463)
65327955,37.7410713,-122.4661567,3,,,,POINT (-122.4661567 37.7410713)
65328478,37.7425362,-122.4874958,4,,,,POINT (-122.4874958 37.7425362)
65328485,37.7406701,-122.4873653,4,,,,POINT (-122.4873653 37.7406701)
65328488,37.7388103,-122.4872352,4,,,,POINT (-122.4872352 37.7388103)
65328500,37.7376378,-122.4875392,3,,,,POINT (-122.4875392 37.7376378)
65329159,37.7300819,-122.4759686,5,,,,POINT (-122.4759686 37.7300819)
65329238,37.725506,-122.4758387,3,,,,POINT (-122.4758387 37.725506)
65329277,37.7347941,-122.4885701,3,,,,POINT (-122.4885701 37.7347941)
65329578,37.7421586,-122.4960682,4,,,,POINT (-122.4960682 37.7421586)
65329581,37.7402918,-122.4959376,4,stop,,,POINT (-122.4959376 37.7402918)
65329583,37.7384285,-122.4958073,4,,,,POINT (-122.4958073 37.7384285)
65329585,37.7347133,-122.4955475,3,,,,POINT (-122.4955475 37.7347133)
65329597,37.7431501,-122.4735584,4,,,,POINT (-122.4735584 37.7431501)
65329600,37.7412843,-122.4734258,4,,,,POINT (-122.4734258 37.7412843)
65329602,37.7394194,-122.4732986,4,,,,POINT (-122.4732986 37.7394194)
65329866,37.7346629,-122.4723766,4,,,,POINT (-122.4723766 37.7346629)
65329876,37.7337425,-122.4731891,3,,,,POINT (-122.4731891 37.7337425)
65329911,37.7410008,-122.4798691,4,,,,POINT (-122.4798691 37.7410008)
65329919,37.7391377,-122.4797385,4,,,,POINT (-122.4797385 37.7391377)
65329934,37.7325531,-122.4792502,4,,,,POINT (-122.4792502 37.7325531)
65329950,37.7371337,-122.4673076,3,,,,POINT (-122.4673076 37.7371337)
65329952,37.736692,-122.4661179,4,,,,POINT (-122.4661179 37.736692)
65329990,37.7240837,-122.4742596,3,,,,POINT (-122.4742596 37.7240837)
65329996,37.7212419,-122.4745384,4,,,,POINT (-122.4745384 37.7212419)
65330008,37.7419705,-122.5003505,4,stop,,,POINT (-122.5003505 37.7419705)
65330010,37.7401029,-122.50022,4,stop,,,POINT (-122.50022 37.7401029)
65330013,37.7382397,-122.5000893,4,stop,,,POINT (-122.5000893 37.7382397)
65330018,37.7349071,-122.5000996,3,,,,POINT (-122.5000996 37.7349071)
65330298,37.714285,-122.466219,4,stop,,,POINT (-122.466219 37.714285)
65330300,37.7142649,-122.4689151,4,,,,POINT (-122.4689151 37.7142649)
65330304,37.7142769,-122.4704846,4,,,,POINT (-122.4704846 37.7142769)
65330783,37.7212011,-122.4843017,3,,,,POINT (-122.4843017 37.7212011)
65330789,37.7209466,-122.4847121,3,,,,POINT (-122.4847121 37.7209466)
65330797,37.7198454,-122.484755,3,,,,POINT (-122.484755 37.7198454)
65330829,37.7154875,-122.4833191,3,,,,POINT (-122.4833191 37.7154875)
65330886,37.7198419,-122.48464,3,,,,POINT (-122.48464 37.7198419)
65332285,37.721657,-122.46866,3,,,,POINT (-122.46866 37.721657)
65332289,37.7235086,-122.46773,4,,,,POINT (-122.46773 37.7235086)
65332297,37.7255754,-122.4673411,3,,,,POINT (-122.4673411 37.7255754)
65332458,37.7361932,-122.4699617,3,,,,POINT (-122.4699617 37.7361932)
65332459,37.7354577,-122.4708611,3,,,,POINT (-122.4708611 37.7354577)
65332476,37.7361481,-122.4698977,3,,,,POINT (-122.4698977 37.7361481)
65332922,37.7129444,-122.4662024,1,turning_circle,,,POINT (-122.4662024 37.7129444)
65332924,37.7161203,-122.46622,3,stop,,,POINT (-122.46622 37.7161203)
65332940,37.7288033,-122.4720646,3,,,,POINT (-122.4720646 37.7288033)
65332942,37.7288085,-122.4722648,4,,,,POINT (-122.4722648 37.7288085)
65332964,37.7268962,-122.4742346,4,,,,POINT (-122.4742346 37.7268962)
65332985,37.7255653,-122.4724382,3,,,,POINT (-122.4724382 37.7255653)
65333095,37.7312116,-122.4897032,3,,,,POINT (-122.4897032 37.7312116)
65333152,37.7423946,-122.4907092,4,,,,POINT (-122.4907092 37.7423946)
65333155,37.7405284,-122.4905786,4,,,,POINT (-122.4905786 37.7405284)
65333157,37.7386677,-122.4904483,4,,,,POINT (-122.4904483 37.7386677)
65333235,37.7378101,-122.4812707,1,,,,POINT (-122.4812707 37.7378101)
65335446,37.7178883,-122.468941,4,stop,,,POINT (-122.468941 37.7178883)
65335448,37.7178807,-122.46984,4,stop,,,POINT (-122.46984 37.7178807)
65335451,37.7178731,-122.470737,4,stop,,,POINT (-122.470737 37.7178731)
65335454,37.7178654,-122.4716595,4,stop,,,POINT (-122.4716595 37.7178654)
65336367,37.719793,-122.483059,3,,,,POINT (-122.483059 37.719793)
65337322,37.721726,-122.4825056,3,,,,POINT (-122.4825056 37.721726)
65337327,37.7213176,-122.482966,3,,,,POINT (-122.482966 37.7213176)
65337329,37.7204499,-122.4830239,3,,,,POINT (-122.4830239 37.7204499)
65337333,37.7179488,-122.483178,3,,,,POINT (-122.483178 37.7179488)
65337335,37.7165375,-122.4832599,3,,,,POINT (-122.4832599 37.7165375)
65337883,37.744967,-122.466255,3,,,,POINT (-122.466255 37.744967)
65337886,37.744862,-122.4675098,1,turning_circle,,,POINT (-122.4675098 37.744862)
65340446,37.7449476,-122.4692929,1,,,,POINT (-122.4692929 37.7449476)
65340451,37.743342,-122.4691826,4,,,,POINT (-122.4691826 37.743342)
65340883,37.734585,-122.4741343,3,,,,POINT (-122.4741343 37.734585)
65340889,37.7324155,-122.4739865,3,,,,POINT (-122.4739865 37.7324155)
65340911,37.7400331,-122.4682399,3,,,,POINT (-122.4682399 37.7400331)
65340921,37.7398619,-122.4691999,3,,,,POINT (-122.4691999 37.7398619)
65340931,37.7395715,-122.4699961,4,,,,POINT (-122.4699961 37.7395715)
65340935,37.7395174,-122.4711006,4,,,,POINT (-122.4711006 37.7395174)
65340939,37.7393716,-122.4743641,4,,,,POINT (-122.4743641 37.7393716)
65340947,37.739278,-122.4765247,4,,,,POINT (-122.4765247 37.739278)
65340952,37.7392312,-122.477596,4,,,,POINT (-122.477596 37.7392312)
65340956,37.7391844,-122.4786665,4,,,,POINT (-122.4786665 37.7391844)
65340959,37.7385731,-122.4925912,4,,,,POINT (-122.4925912 37.7385731)
65340962,37.7385227,-122.4936732,4,,,,POINT (-122.4936732 37.7385227)
65340964,37.7383813,-122.4968777,4,stop,,,POINT (-122.4968777 37.7383813)
65340967,37.7383342,-122.4979473,4,stop,,,POINT (-122.4979473 37.7383342)
65340970,37.7382869,-122.4990186,3,stop,,,POINT (-122.4990186 37.7382869)
65340972,37.7381451,-122.5022344,4,,,,POINT (-122.5022344 37.7381451)
65340973,37.7380978,-122.5033075,4,stop,,,POINT (-122.5033075 37.7380978)
65341568,37.7421114,-122.4971389,5,,,,POINT (-122.4971389 37.7421114)
65341569,37.7402446,-122.4970082,4,,,,POINT (-122.4970082 37.7402446)
65341574,37.7346678,-122.4966174,4,,,,POINT (-122.4966174 37.7346678)
65341610,37.7431024,-122.4746411,4,,,,POINT (-122.4746411 37.7431024)
65341614,37.7412372,-122.4745108,4,,,,POINT (-122.4745108 37.7412372)
65342004,37.7290478,-122.4681403,3,,,,POINT (-122.4681403 37.7290478)
65342015,37.7292134,-122.4682325,3,,,,POINT (-122.4682325 37.7292134)
65342038,37.7304708,-122.4705136,3,,,,POINT (-122.4705136 37.7304708)
65342045,37.7310323,-122.4716672,4,traffic_signals,,,POINT (-122.4716672 37.7310323)
65342049,37.7312273,-122.4722228,6,,,,POINT (-122.4722228 37.7312273)
65342051,37.7321209,-122.4742163,3,,,,POINT (-122.4742163 37.7321209)
65342056,37.7326931,-122.4760632,4,stop,,,POINT (-122.4760632 37.7326931)
65342058,37.7326532,-122.4769708,4,,,,POINT (-122.4769708 37.7326532)
65342062,37.7326124,-122.4778992,4,stop,,,POINT (-122.4778992 37.7326124)
65342069,37.7323597,-122.4836512,4,stop,,,POINT (-122.4836512 37.7323597)
65342071,37.732321,-122.4845323,4,,,,POINT (-122.4845323 37.732321)
65342074,37.7322823,-122.485412,4,,,,POINT (-122.485412 37.7322823)
65342076,37.7322435,-122.4862948,4,stop,,,POINT (-122.4862948 37.7322435)
65342081,37.7322049,-122.4871742,4,,,,POINT (-122.4871742 37.7322049)
65342084,37.7321662,-122.4880557,4,,,,POINT (-122.4880557 37.7321662)
65342088,37.7321283,-122.4889179,4,stop,,,POINT (-122.4889179 37.7321283)
65342098,37.7320168,-122.4914547,4,stop,,,POINT (-122.4914547 37.7320168)
65342101,37.7319795,-122.4923034,4,,,,POINT (-122.4923034 37.7319795)
65342106,37.7318906,-122.4943265,4,,,,POINT (-122.4943265 37.7318906)
65342682,37.7429137,-122.4789268,4,,,,POINT (-122.4789268 37.7429137)
65342686,37.7410481,-122.4787965,4,,,,POINT (-122.4787965 37.7410481)
65342715,37.7345291,-122.4780042,3,,,,POINT (-122.4780042 37.7345291)
65342742,37.7420171,-122.49928,6,,,,POINT (-122.49928 37.7420171)
65342744,37.7401501,-122.4991492,4,stop,,,POINT (-122.4991492 37.7401501)
65342811,37.7086819,-122.4704214,3,,,,POINT (-122.4704214 37.7086819)
65342814,37.7086823,-122.4708458,1,,,,POINT (-122.4708458 37.7086823)
65342995,37.720399,-122.481354,4,,,,POINT (-122.481354 37.720399)
65343306,37.7313152,-122.4979205,4,,,,POINT (-122.4979205 37.7313152)
65344130,37.716092,-122.4707144,4,,,,POINT (-122.4707144 37.716092)
65346130,37.7295624,-122.486668,3,,,,POINT (-122.486668 37.7295624)
65346164,37.7270373,-122.4840395,3,,,,POINT (-122.4840395 37.7270373)
65346168,37.7266785,-122.4839076,3,,,,POINT (-122.4839076 37.7266785)
65346174,37.7248904,-122.4846606,4,,,,POINT (-122.4846606 37.7248904)
65346254,37.7086704,-122.4854397,3,,,,POINT (-122.4854397 37.7086704)
65346331,37.727679,-122.4841418,3,,,,POINT (-122.4841418 37.727679)
65347159,37.7119117,-122.4684596,1,,,,POINT (-122.4684596 37.7119117)
65347199,37.7301066,-122.4950394,3,,,,POINT (-122.4950394 37.7301066)
65347558,37.7309675,-122.4879696,3,,,,POINT (-122.4879696 37.7309675)
65347655,37.7208429,-122.4811096,4,,,,POINT (-122.4811096 37.7208429)
65347665,37.7218415,-122.482134,3,,,,POINT (-122.482134 37.7218415)
65347670,37.7218527,-122.4806352,3,,,,POINT (-122.4806352 37.7218527)
65348256,37.7236295,-122.4687481,3,,,,POINT (-122.4687481 37.7236295)
65348517,37.7341672,-122.4864281,3,,,,POINT (-122.4864281 37.7341672)
65348521,37.7308831,-122.4862004,4,stop,,,POINT (-122.4862004 37.7308831)
65348794,37.7285715,-122.4658022,1,,,,POINT (-122.4658022 37.7285715)
65349256,37.7442903,-122.4661642,4,,,,POINT (-122.4661642 37.7442903)
65349387,37.7161033,-122.468918,4,stop,,,POINT (-122.468918 37.7161033)
65349389,37.7160976,-122.469819,4,stop,,,POINT (-122.469819 37.7160976)
65349394,37.7161438,-122.4716022,3,,,,POINT (-122.4716022 37.7161438)
65350300,37.7456975,-122.4657194,3,,,,POINT (-122.4657194 37.7456975)
65350553,37.7401974,-122.4980781,4,stop,,,POINT (-122.4980781 37.7401974)
65350556,37.7346224,-122.497687,3,,,,POINT (-122.497687 37.7346224)
65350687,37.7129822,-122.4693241,1,,,,POINT (-122.4693241 37.7129822)
65350793,37.7269199,-122.4747764,5,,,,POINT (-122.4747764 37.7269199)
65350803,37.7270134,-122.476061,4,,,,POINT (-122.476061 37.7270134)
65351693,37.7429608,-122.4778562,4,,,,POINT (-122.4778562 37.7429608)
65351697,37.7410954,-122.477726,4,,,,POINT (-122.477726 37.7410954)
65351722,37.7347223,-122.4771133,3,,,,POINT (-122.4771133 37.7347223)
65352591,37.728902,-122.471619,4,,,,POINT (-122.471619 37.728902)
65352594,37.7289116,-122.4718846,3,,,,POINT (-122.4718846 37.7289116)
65353229,37.7133921,-122.4704766,1,,,,POINT (-122.4704766 37.7133921)
65353235,37.710211,-122.4704343,1,,,,POINT (-122.4704343 37.710211)
65353303,37.7414978,-122.4685918,4,,,,POINT (-122.4685918 37.7414978)
65353309,37.7414299,-122.4701135,4,,,,POINT (-122.4701135 37.7414299)
65353310,37.741381,-122.47124,4,,,,POINT (-122.47124 37.741381)
65353311,37.7411426,-122.4766549,4,,,,POINT (-122.4766549 37.7411426)
65353313,37.7404337,-122.4927217,4,stop,,,POINT (-122.4927217 37.7404337)
