osmid,y,x,street_count,highway,ref,railway,geometry
65353316,37.7403864,-122.4937932,4,,,,POINT (-122.4937932 37.7403864)
65353320,37.7400082,-122.502365,4,,,,POINT (-122.502365 37.7400082)
65353322,37.7399609,-122.5034379,4,stop,,,POINT (-122.5034379 37.7399609)
65353553,37.7190095,-122.5001725,4,traffic_signals,,,POINT (-122.5001725 37.7190095)
65353692,37.7189685,-122.5003294,4,traffic_signals,,,POINT (-122.5003294 37.7189685)
65353706,37.7204974,-122.5003592,3,,,,POINT (-122.5003592 37.7204974)
65353728,37.7247669,-122.5029726,3,,,,POINT (-122.5029726 37.7247669)
65354498,37.7168855,-122.4742835,3,,,,POINT (-122.4742835 37.7168855)
65355106,37.7304988,-122.4671273,3,,,,POINT (-122.4671273 37.7304988)
65355540,37.7237261,-122.4952645,1,,,,POINT (-122.4952645 37.7237261)
65355930,37.7352344,-122.4738529,1,,,,POINT (-122.4738529 37.7352344)
65355934,37.7347742,-122.4738161,3,,,,POINT (-122.4738161 37.7347742)
65356368,37.7216541,-122.46974,3,,,,POINT (-122.46974 37.7216541)
65357344,37.7418754,-122.5024959,6,,,,POINT (-122.5024959 37.7418754)
65357346,37.7355085,-122.5020546,3,,,,POINT (-122.5020546 37.7355085)
65358533,37.7350801,-122.4923462,4,,,,POINT (-122.4923462 37.7350801)
65358541,37.7348473,-122.4934214,5,,,,POINT (-122.4934214 37.7348473)
65358626,37.7216568,-122.4722753,4,traffic_signals,,,POINT (-122.4722753 37.7216568)
65358645,37.7309191,-122.4716867,4,traffic_signals,,,POINT (-122.4716867 37.7309191)
65358646,37.7311644,-122.4719731,5,traffic_signals,,,POINT (-122.4719731 37.7311644)
65358669,37.7216516,-122.4719995,4,,,,POINT (-122.4719995 37.7216516)
65358673,37.7212438,-122.4720118,1,,,,POINT (-122.4720118 37.7212438)
65358686,37.7248073,-122.4725837,3,,,,POINT (-122.4725837 37.7248073)
65358701,37.7215802,-122.4726359,5,,,,POINT (-122.4726359 37.7215802)
65358714,37.7319444,-122.4714217,3,,,,POINT (-122.4714217 37.7319444)
65358721,37.7310527,-122.4719712,4,traffic_signals,,,POINT (-122.4719712 37.7310527)
65358739,37.7180455,-122.4726602,3,,,,POINT (-122.4726602 37.7180455)
65358767,37.7092142,-122.4710648,3,motorway_junction,,,POINT (-122.4710648 37.7092142)
65358818,37.7088196,-122.4712691,3,motorway_junction,49,,POINT (-122.4712691 37.7088196)
65359394,37.7193928,-122.4763134,4,,,,POINT (-122.4763134 37.7193928)
65359421,37.7345727,-122.4761936,3,,,,POINT (-122.4761936 37.7345727)
65359424,37.7310986,-122.4759508,5,stop,,,POINT (-122.4759508 37.7310986)
65359469,37.743008,-122.4767851,4,,,,POINT (-122.4767851 37.743008)
65360198,37.7435617,-122.466069,3,,,,POINT (-122.466069 37.7435617)
65360361,37.7319126,-122.4705229,3,,,,POINT (-122.4705229 37.7319126)
65360365,37.7318819,-122.4696393,4,stop,,,POINT (-122.4696393 37.7318819)
65360368,37.7317888,-122.4669636,4,stop,,,POINT (-122.4669636 37.7317888)
65360691,37.7343435,-122.4858848,4,,,,POINT (-122.4858848 37.7343435)
65360755,37.734337,-122.4860302,4,,,,POINT (-122.4860302 37.734337)
65362282,37.7357355,-122.4725597,1,turning_circle,,,POINT (-122.4725597 37.7357355)
65362289,37.7348053,-122.4726548,3,,,,POINT (-122.4726548 37.7348053)
65362314,37.7308226,-122.4870783,3,,,,POINT (-122.4870783 37.7308226)
65362323,37.7312098,-122.4888548,4,stop,,,POINT (-122.4888548 37.7312098)
65362333,37.7307178,-122.4913646,3,,,,POINT (-122.4913646 37.7307178)
65363639,37.7197286,-122.4759734,3,,,,POINT (-122.4759734 37.7197286)
65363646,37.7198066,-122.4760862,3,,,,POINT (-122.4760862 37.7198066)
65364264,37.7340498,-122.4890498,4,,,,POINT (-122.4890498 37.7340498)
65364777,37.7423002,-122.4928527,4,stop,,,POINT (-122.4928527 37.7423002)
65364781,37.7340585,-122.4922739,3,,,,POINT (-122.4922739 37.7340585)
65364837,37.743296,-122.4702341,4,,,,POINT (-122.4702341 37.743296)
65365046,37.7302178,-122.5026507,3,,,,POINT (-122.5026507 37.7302178)
65365439,37.7344102,-122.4991631,4,,,,POINT (-122.4991631 37.7344102)
65365901,37.7434179,-122.4678017,3,,,,POINT (-122.4678017 37.7434179)
65366648,37.7434921,-122.4668642,3,,,,POINT (-122.4668642 37.7434921)
65366846,37.7418282,-122.5035686,6,,,,POINT (-122.5035686 37.7418282)
65369025,37.7385458,-122.4658977,3,,,,POINT (-122.4658977 37.7385458)
65370637,37.743243,-122.4713766,4,,,,POINT (-122.4713766 37.743243)
65370802,37.7458343,-122.4678293,1,turning_circle,,,POINT (-122.4678293 37.7458343)
65372177,37.7266454,-122.4707226,3,,,,POINT (-122.4707226 37.7266454)
65372618,37.7346094,-122.4732518,3,,,,POINT (-122.4732518 37.7346094)
65372728,37.7338879,-122.4965684,3,,,,POINT (-122.4965684 37.7338879)
65375081,37.7383459,-122.4658173,3,,,,POINT (-122.4658173 37.7383459)
258289371,37.7253522,-122.5029247,3,,,,POINT (-122.5029247 37.7253522)
258289605,37.7258569,-122.5040439,3,,,,POINT (-122.5040439 37.7258569)
258755838,37.7332495,-122.4704037,4,,,,POINT (-122.4704037 37.7332495)
258755839,37.7332223,-122.4695898,4,,,,POINT (-122.4695898 37.7332223)
258755840,37.7331927,-122.4687032,4,,,,POINT (-122.4687032 37.7331927)
258755841,37.7331647,-122.4678675,4,,,,POINT (-122.4678675 37.7331647)
258755842,37.7331369,-122.4670308,4,,,,POINT (-122.4670308 37.7331369)
258757444,37.7449234,-122.4757404,4,traffic_signals,,,POINT (-122.4757404 37.7449234)
258757445,37.7430602,-122.4756078,4,traffic_signals,,,POINT (-122.4756078 37.7430602)
258757446,37.7411932,-122.4755083,4,traffic_signals,,,POINT (-122.4755083 37.7411932)
258757447,37.7393284,-122.4753787,4,traffic_signals,,,POINT (-122.4753787 37.7393284)
258757448,37.7374655,-122.475247,3,traffic_signals,,,POINT (-122.475247 37.7374655)
258757449,37.7347274,-122.4750774,4,,,,POINT (-122.4750774 37.7347274)
258757450,37.7310911,-122.4748221,4,traffic_signals,,,POINT (-122.4748221 37.7310911)
258757451,37.7324357,-122.4749083,4,traffic_signals,,,POINT (-122.4749083 37.7324357)
258757483,37.7202629,-122.4753702,4,traffic_signals,,,POINT (-122.4753702 37.7202629)
258757484,37.7209929,-122.4753684,4,traffic_signals,,,POINT (-122.4753684 37.7209929)
258757616,37.7213531,-122.4736698,4,,,,POINT (-122.4736698 37.7213531)
258757617,37.7211911,-122.4745404,4,,,,POINT (-122.4745404 37.7211911)
258757618,37.7210369,-122.475116,4,traffic_signals,,,POINT (-122.475116 37.7210369)
258757619,37.7209427,-122.4753705,4,traffic_signals,,,POINT (-122.4753705 37.7209427)
258757620,37.7207758,-122.4761067,4,,,,POINT (-122.4761067 37.7207758)
258914478,37.7296887,-122.4906153,3,,,,POINT (-122.4906153 37.7296887)
258914480,37.7296686,-122.4866172,4,,,,POINT (-122.4866172 37.7296686)
258914482,37.7270568,-122.4838649,4,,,,POINT (-122.4838649 37.7270568)
258914912,37.7147285,-122.4851971,4,,,,POINT (-122.4851971 37.7147285)
258916766,37.7385029,-122.494122,4,,,,POINT (-122.494122 37.7385029)
258916769,37.7459616,-122.4946444,4,traffic_signals,,,POINT (-122.4946444 37.7459616)
258916780,37.7366577,-122.4939928,4,,,,POINT (-122.4939928 37.7366577)
258916782,37.7440964,-122.4945138,4,,,,POINT (-122.4945138 37.7440964)
258916794,37.7319199,-122.4936608,4,,,,POINT (-122.4936608 37.7319199)
258916797,37.7422328,-122.4943832,4,,,,POINT (-122.4943832 37.7422328)
258916805,37.7403662,-122.4942525,4,,,,POINT (-122.4942525 37.7403662)
258922094,37.7345594,-122.4750634,4,,,,POINT (-122.4750634 37.7345594)
258922097,37.7345576,-122.4751988,4,,,,POINT (-122.4751988 37.7345576)
258922103,37.7344794,-122.4793852,4,traffic_signals,,,POINT (-122.4793852 37.7344794)
258922135,37.7339411,-122.4914549,4,,,,POINT (-122.4914549 37.7339411)
258922152,37.7345494,-122.4771022,4,,,,POINT (-122.4771022 37.7345494)
258922160,37.7341848,-122.4860196,3,,,,POINT (-122.4860196 37.7341848)
258924396,37.73558,-122.506705,2,traffic_signals,,,POINT (-122.506705 37.73558)
258924399,37.7353757,-122.5067354,3,traffic_signals,,,POINT (-122.5067354 37.7353757)
258967500,37.7185756,-122.4847458,4,,,,POINT (-122.4847458 37.7185756)
258967501,37.7183219,-122.4847457,4,,,,POINT (-122.4847457 37.7183219)
258972095,37.7216227,-122.4724494,4,traffic_signals,,,POINT (-122.4724494 37.7216227)
258972096,37.7268216,-122.4721718,4,traffic_signals,,,POINT (-122.4721718 37.7268216)
258972779,37.7114665,-122.4669896,4,traffic_signals,,,POINT (-122.4669896 37.7114665)
259403914,37.7196633,-122.4796357,3,,,,POINT (-122.4796357 37.7196633)
260168259,37.7128674,-122.472788,4,traffic_signals,,,POINT (-122.472788 37.7128674)
260168596,37.7123756,-122.4670957,4,traffic_signals,,,POINT (-122.4670957 37.7123756)
260169463,37.7105398,-122.4693128,4,stop,,,POINT (-122.4693128 37.7105398)
260326754,37.7187502,-122.4997363,3,,,,POINT (-122.4997363 37.7187502)
261499008,37.7269197,-122.4760662,4,,,,POINT (-122.4760662 37.7269197)
263988287,37.7166972,-122.4760397,3,,,,POINT (-122.4760397 37.7166972)
263989180,37.7174593,-122.4726878,4,traffic_signals,,,POINT (-122.4726878 37.7174593)
263990898,37.715333,-122.470828,3,,,,POINT (-122.470828 37.715333)
302912544,37.7338168,-122.4942733,3,,,,POINT (-122.4942733 37.7338168)
303007291,37.7180497,-122.5000551,3,motorway_junction,,,POINT (-122.5000551 37.7180497)
313867819,37.7339057,-122.4956865,3,,,,POINT (-122.4956865 37.7339057)
313867822,37.7338996,-122.4971911,4,,,,POINT (-122.4971911 37.7338996)
313867979,37.733702,-122.49681,4,,,,POINT (-122.49681 37.733702)
313867980,37.733701,-122.4967575,4,,,,POINT (-122.4967575 37.733701)
313867983,37.7337293,-122.4957436,3,,,,POINT (-122.4957436 37.7337293)
313868118,37.733731,-122.496772,4,,,,POINT (-122.496772 37.733731)
313868120,37.7333008,-122.497255,3,,,,POINT (-122.497255 37.7333008)
313868343,37.7333134,-122.4970189,3,motorway_junction,,,POINT (-122.4970189 37.7333134)
313889759,37.72659,-122.5022184,3,crossing,,,POINT (-122.5022184 37.72659)
315412306,37.7270819,-122.4833987,3,,,,POINT (-122.4833987 37.7270819)
315417477,37.7163741,-122.4722961,3,,,,POINT (-122.4722961 37.7163741)
315417482,37.7165256,-122.4720488,3,,,,POINT (-122.4720488 37.7165256)
315420239,37.7195271,-122.4764864,4,,,,POINT (-122.4764864 37.7195271)
315422800,37.7159192,-122.4746262,3,,,,POINT (-122.4746262 37.7159192)
315422929,37.71579,-122.4744182,3,,,,POINT (-122.4744182 37.71579)
315422932,37.7158863,-122.4743195,3,,,,POINT (-122.4743195 37.7158863)
315422935,37.7159693,-122.4743411,3,,,,POINT (-122.4743411 37.7159693)
315422936,37.716012,-122.4743981,3,,,,POINT (-122.4743981 37.716012)
315422939,37.7160144,-122.4745411,3,,,,POINT (-122.4745411 37.7160144)
315423195,37.714903,-122.4729775,3,,,,POINT (-122.4729775 37.714903)
315424198,37.7206578,-122.4812499,3,,,,POINT (-122.4812499 37.7206578)
315424202,37.7206964,-122.4808817,3,,,,POINT (-122.4808817 37.7206964)
315424283,37.7210566,-122.4813688,3,,,,POINT (-122.4813688 37.7210566)
315424559,37.7219281,-122.4823047,3,,,,POINT (-122.4823047 37.7219281)
315424563,37.7216109,-122.4823135,3,,,,POINT (-122.4823135 37.7216109)
315424842,37.7241778,-122.4813454,1,,,,POINT (-122.4813454 37.7241778)
315425700,37.7341146,-122.4717695,3,,,,POINT (-122.4717695 37.7341146)
315429027,37.7348765,-122.467853,3,,,,POINT (-122.467853 37.7348765)
318255177,37.729591,-122.4935507,6,,,,POINT (-122.4935507 37.729591)
318255543,37.7300583,-122.4935265,3,,,,POINT (-122.4935265 37.7300583)
318256096,37.732824,-122.4928182,1,,,,POINT (-122.4928182 37.732824)
318304226,37.7179353,-122.4731721,3,,,,POINT (-122.4731721 37.7179353)
345501667,37.7262965,-122.5027342,3,motorway_junction,,,POINT (-122.5027342 37.7262965)
347808294,37.7160113,-122.4775039,3,,,,POINT (-122.4775039 37.7160113)
356705879,37.7312498,-122.498135,4,,,,POINT (-122.498135 37.7312498)
370813013,37.7084958,-122.4865842,3,,,,POINT (-122.4865842 37.7084958)
388001178,37.731089,-122.4723921,3,,,,POINT (-122.4723921 37.731089)
388001187,37.7308977,-122.4721549,3,,,,POINT (-122.4721549 37.7308977)
388004321,37.7360178,-122.4751576,3,,,,POINT (-122.4751576 37.7360178)
418584220,37.713022,-122.4685514,1,turning_circle,,,POINT (-122.4685514 37.713022)
432780750,37.7272933,-122.4750368,3,,,,POINT (-122.4750368 37.7272933)
434818714,37.7348156,-122.472211,3,,,,POINT (-122.472211 37.7348156)
436969507,37.7347504,-122.4706454,3,,,,POINT (-122.4706454 37.7347504)
469713214,37.734596,-122.4801558,3,,,,POINT (-122.4801558 37.734596)
601336584,37.7178602,-122.4722568,1,,,,POINT (-122.4722568 37.7178602)
612715052,37.7163177,-122.4791149,3,,,,POINT (-122.4791149 37.7163177)
612715733,37.7164339,-122.4791358,3,,,,POINT (-122.4791358 37.7164339)
612715995,37.7163001,-122.4792609,3,,,,POINT (-122.4792609 37.7163001)
612716327,37.716883,-122.479916,3,,,,POINT (-122.479916 37.716883)
612716404,37.7170058,-122.4800622,3,,,,POINT (-122.4800622 37.7170058)
612716525,37.7170006,-122.4799126,3,,,,POINT (-122.4799126 37.7170006)
612723135,37.7128901,-122.472458,3,,,,POINT (-122.472458 37.7128901)
612723533,37.7131649,-122.4727886,3,,,,POINT (-122.4727886 37.7131649)
612724723,37.711458,-122.4712588,3,,,,POINT (-122.4712588 37.711458)
615144100,37.7346804,-122.4709995,3,,,,POINT (-122.4709995 37.7346804)
615144102,37.7347926,-122.4709868,3,,,,POINT (-122.4709868 37.7347926)
615144106,37.7347947,-122.4710465,3,,,,POINT (-122.4710465 37.7347947)
702390031,37.7299979,-122.5027852,1,,,,POINT (-122.5027852 37.7299979)
703334303,37.7267245,-122.5025589,3,,,,POINT (-122.5025589 37.7267245)
741739942,37.7120922,-122.4890604,1,,,,POINT (-122.4890604 37.7120922)
741739944,37.712328,-122.489412,1,,,,POINT (-122.489412 37.712328)
750039531,37.7374295,-122.4911,2,,,,POINT (-122.4911 37.7374295)
761765975,37.7270081,-122.47538,3,,,,POINT (-122.47538 37.7270081)
761766172,37.7272092,-122.4760501,3,,,,POINT (-122.4760501 37.7272092)
761795188,37.7268685,-122.4753289,3,,,,POINT (-122.4753289 37.7268685)
761795205,37.7265196,-122.475061,3,,,,POINT (-122.475061 37.7265196)
761807528,37.7301598,-122.47591,3,,,,POINT (-122.47591 37.7301598)
761807880,37.7301589,-122.4759976,4,,,,POINT (-122.4759976 37.7301589)
999546390,37.7389973,-122.4829524,4,,,,POINT (-122.4829524 37.7389973)
1012942397,37.7141172,-122.4852281,3,,,,POINT (-122.4852281 37.7141172)
1196699108,37.7375361,-122.4817341,1,,,,POINT (-122.4817341 37.7375361)
1196701858,37.7372809,-122.4796083,3,,,,POINT (-122.4796083 37.7372809)
1196702052,37.7350067,-122.4859304,3,,,,POINT (-122.4859304 37.7350067)
1196702794,37.7347197,-122.4797172,1,,,,POINT (-122.4797172 37.7347197)
1196703170,37.7348263,-122.4801148,3,,,,POINT (-122.4801148 37.7348263)
1196715437,37.7268584,-122.4709512,3,,,,POINT (-122.4709512 37.7268584)
1196719915,37.726757,-122.470978,3,,,,POINT (-122.470978 37.726757)
1196749436,37.7300548,-122.4936852,3,,,,POINT (-122.4936852 37.7300548)
1196765186,37.729224,-122.4928411,3,,,,POINT (-122.4928411 37.729224)
1196816836,37.7256628,-122.498929,2,,,,POINT (-122.498929 37.7256628)
1196826498,37.7239595,-122.4850028,4,,,,POINT (-122.4850028 37.7239595)
1196830001,37.7236455,-122.484586,3,,,,POINT (-122.484586 37.7236455)
1196839521,37.7147509,-122.4846749,3,,,,POINT (-122.4846749 37.7147509)
1196840126,37.7146954,-122.4851988,4,,,,POINT (-122.4851988 37.7146954)
1196840143,37.7147117,-122.4852251,4,,,,POINT (-122.4852251 37.7147117)
1196840150,37.7146173,-122.4846777,3,,,,POINT (-122.4846777 37.7146173)
1196841579,37.7157102,-122.485268,3,,,,POINT (-122.485268 37.7157102)
1196844367,37.7154794,-122.4851588,3,,,,POINT (-122.4851588 37.7154794)
1196848008,37.7160774,-122.4851769,3,,,,POINT (-122.4851769 37.7160774)
1196851008,37.7157377,-122.4816374,3,,,,POINT (-122.4816374 37.7157377)
1196875324,37.7162723,-122.4741806,3,,,,POINT (-122.4741806 37.7162723)
1196884882,37.7145114,-122.4732964,3,,,,POINT (-122.4732964 37.7145114)
1201336071,37.7209665,-122.4808194,3,,,,POINT (-122.4808194 37.7209665)
1201336072,37.7209688,-122.4806691,3,,,,POINT (-122.4806691 37.7209688)
1201336180,37.7209135,-122.4790101,3,,,,POINT (-122.4790101 37.7209135)
1201336181,37.7208623,-122.479013,4,,,,POINT (-122.479013 37.7208623)
1201336245,37.7207993,-122.4770495,3,,,,POINT (-122.4770495 37.7207993)
1201336698,37.7203509,-122.4753833,3,traffic_signals,,,POINT (-122.4753833 37.7203509)
1201371532,37.7211612,-122.4829858,4,,,,POINT (-122.4829858 37.7211612)
1201390929,37.7171268,-122.4726925,4,traffic_signals,,,POINT (-122.4726925 37.7171268)
1201417904,37.7174073,-122.4753237,3,,,,POINT (-122.4753237 37.7174073)
1202331695,37.7185785,-122.4848275,4,,,,POINT (-122.4848275 37.7185785)
1202331982,37.7183244,-122.4848252,4,,,,POINT (-122.4848252 37.7183244)
1202332578,37.7212733,-122.4843151,3,,,,POINT (-122.4843151 37.7212733)
1202332599,37.7209763,-122.484822,3,,,,POINT (-122.484822 37.7209763)
1350167104,37.7130245,-122.4721894,3,,,,POINT (-122.4721894 37.7130245)
1366462491,37.7297052,-122.4687838,3,,,,POINT (-122.4687838 37.7297052)
1472108313,37.7292277,-122.493059,3,,,,POINT (-122.493059 37.7292277)
1606208575,37.7270106,-122.4754413,3,,,,POINT (-122.4754413 37.7270106)
1606434388,37.7303374,-122.4719813,3,,,,POINT (-122.4719813 37.7303374)
1606434399,37.7298683,-122.4720079,3,,,,POINT (-122.4720079 37.7298683)
1607089611,37.7216561,-122.4689877,3,,,,POINT (-122.4689877 37.7216561)
1607089625,37.7179112,-122.466247,3,stop,,,POINT (-122.466247 37.7179112)
1607089626,37.7216512,-122.4707848,4,,,,POINT (-122.4707848 37.7216512)
1607089647,37.7216537,-122.4698849,3,,,,POINT (-122.4698849 37.7216537)
1607089648,37.7161146,-122.467122,3,stop,,,POINT (-122.467122 37.7161146)
1607089652,37.7216586,-122.468083,3,stop,,,POINT (-122.468083 37.7216586)
1607089656,37.7179036,-122.4671476,3,,,,POINT (-122.4671476 37.7179036)
1607089658,37.7216698,-122.4662854,3,,,,POINT (-122.4662854 37.7216698)
1707842763,37.7415126,-122.4676328,4,,,,POINT (-122.4676328 37.7415126)
1707842829,37.7354081,-122.5052639,3,traffic_signals,,,POINT (-122.5052639 37.7354081)
1707875140,37.7380167,-122.4690901,5,,,,POINT (-122.4690901 37.7380167)
1707875210,37.7409316,-122.4659074,3,,,,POINT (-122.4659074 37.7409316)
1707875211,37.7366258,-122.4706236,5,stop,,,POINT (-122.4706236 37.7366258)
1707875215,37.7357641,-122.4710009,3,,,,POINT (-122.4710009 37.7357641)
1707875243,37.7397147,-122.4669669,4,traffic_signals,,,POINT (-122.4669669 37.7397147)
1707875255,37.7368868,-122.4703883,3,,,,POINT (-122.4703883 37.7368868)
